Model_Proj.dat
 0 # SSL Species???
 0 # Constant Buffer Dorn
1 # Number of fisheries
2 # Number of Sexes
0.09950206 # 5 year average F
1 # Author f
0.4 # SPR ABC
0.35 # SPR MSY
1 # Spawning month
19 # number of ages
1 # Fratio
# natural mortality
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
# Maturity females
0.0018 0.0046 0.0117 0.0296 0.0726 0.1674 0.3403 0.5698 0.7727 0.8972 0.9573 0.9829 0.9933 0.9974 0.999 0.9996 0.9998 0.9999 1
# Maturity males
0.0018 0.0046 0.0117 0.0296 0.0726 0.1674 0.3403 0.5698 0.7727 0.8972 0.9573 0.9829 0.9933 0.9974 0.999 0.9996 0.9998 0.9999 1
# wt spawn females
0.0213 0.0531 0.0992 0.1568 0.2224 0.2925 0.3642 0.4351 0.5035 0.5681 0.6282 0.6835 0.7338 0.7791 0.8197 0.8559 0.8879 0.9161 0.9731
# WtAge by sex and fishery
0.0428 0.0928 0.161 0.2413 0.3261 0.4087 0.4856 0.5561 0.6205 0.6791 0.7323 0.7805 0.8239 0.8629 0.8977 0.9287 0.9562 0.9804 1.0297
0.0471 0.1017 0.166 0.2299 0.2873 0.3365 0.3778 0.4122 0.4407 0.4641 0.4833 0.499 0.5117 0.5219 0.5301 0.5368 0.5421 0.5463 0.5526
# Selectivity by sex and fishery
8e-04 0.0034 0.0115 0.0318 0.0725 0.1372 0.2209 0.313 0.403 0.4842 0.5539 0.6118 0.6592 0.6976 0.7287 0.7538 0.7743 0.7909 0.8205
0.0013 0.0066 0.0236 0.0607 0.1197 0.1927 0.2685 0.3387 0.3993 0.4494 0.4898 0.5219 0.5472 0.5672 0.5829 0.5953 0.605 0.6127 0.6233
# Numbers at age females males
148931 72248.9 252712 173452 126622 73269.1 63377.6 62855.7 49704.7 39494.8 22327.1 16870.5 13729.2 14953 10325.6 9770.35 6436.63 3046.76 24765
148930 72245.3 252618 173181 126070 72627.4 62514.3 61766.9 48778.5 38817.6 22034 16751 13737 15097.4 10534.9 10089.4 6738.43 3237.82 27868.3
# No Recruitments
45
# Recruitment
484005 483996 233435 220701 210468 203635 202298 209522 226349 243259 239168 226215 195538.7 248889 319374 329232 310639 441983 513548 548027 1279213 520567 445935 634676 1107783 456907 1226950 315347 511697 597267 486375 544267 387460 370557 383320 532652 529778 533243 431305 402979 566227 633079 754322 176504.4 297861
# SSB 1964-2008
164227 163987 166988 169403 169442 168541 167933 160956 149077 141225 128208 116809 109480 102061 95816.5 88583.3 85569.5 82428.9 79333.2 78038.9 79167 82535 87646.8 95375.1 106823 120708 140113 154824 169644 181610 193785 205230 216474 223005 222744 216520 211086 203570 196367 188905 182257 175338 171461 168200 165462
