Model_Proj.dat
 0 # SSL Species???
 0 # Constant Buffer Dorn
1 # Number of fisheries
2 # Number of Sexes
0.10878308 # 5 year average F
1 # Author f
0.4 # SPR ABC
0.35 # SPR MSY
1 # Spawning month
19 # number of ages
1 # Fratio
# natural mortality
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
# Maturity females
0.0018 0.0046 0.0117 0.0296 0.0726 0.1674 0.3403 0.5698 0.7727 0.8972 0.9573 0.9829 0.9933 0.9974 0.999 0.9996 0.9998 0.9999 1
# Maturity males
0.0018 0.0046 0.0117 0.0296 0.0726 0.1674 0.3403 0.5698 0.7727 0.8972 0.9573 0.9829 0.9933 0.9974 0.999 0.9996 0.9998 0.9999 1
# wt spawn females
0.0216 0.0532 0.0989 0.1561 0.2212 0.2909 0.3623 0.4331 0.5015 0.5664 0.6269 0.6827 0.7336 0.7796 0.8209 0.8578 0.8906 0.9195 0.9787
# WtAge by sex and fishery
0.0436 0.094 0.1621 0.2419 0.3257 0.4069 0.4825 0.552 0.6156 0.6737 0.7268 0.7751 0.8189 0.8583 0.8937 0.9253 0.9533 0.9782 1.0297
0.0472 0.101 0.1643 0.2272 0.284 0.333 0.3743 0.409 0.4379 0.4618 0.4814 0.4976 0.5107 0.5213 0.5299 0.5368 0.5424 0.5469 0.5536
# Selectivity by sex and fishery
8e-04 0.0034 0.0116 0.0324 0.0746 0.142 0.2291 0.3247 0.4178 0.5015 0.5728 0.6318 0.6798 0.7185 0.7496 0.7746 0.7948 0.8113 0.8403
0.0014 0.007 0.0244 0.0621 0.1217 0.1956 0.2726 0.3443 0.4063 0.4577 0.4993 0.5324 0.5586 0.5793 0.5955 0.6084 0.6185 0.6265 0.6377
# Numbers at age females males
122390 131154 103509 37002.4 149452 109500 79329.1 44495.1 38448.8 38806.6 30180 23125.8 12771.3 9510.36 7742.37 8422.95 5814.02 5443.21 18833.6
122388 131144 103459 36930.9 148659 108339 78033 43589.9 37640.4 38114 29845.4 23091.4 12899.6 9726.73 8022.65 8846.77 6193.85 5887.42 21942.9
# No Recruitments
47
# Recruitment
472461 472451 229687 217350 207442 200886 199791.9 207214 224226 241411 237565 224975 197609.7 251858 323766 334405 312105 445172 514405 548875 1270111 522599 447126 635748 1112863 456637 1236113 315631 520436 601516 492232 547135 386518 365502 378516 529701 535888 536639 416804 381333 542702 603614 668851 135084.3 308978
320410 244778
# SSB 1964-2010
159097 158857 161863 164283 164324 163436 162865 155981 144289 136721 124071 113061 106104 99033.5 93106.5 86171.1 83419.2 80544.3 77733.7 76739.5 78174 81838.6 87206.5 95122.2 106677 120557 139879 154407 169119 181060 193276 204796 216171 222871 222801 216766 211507 204086 196884 189307 182464 175312 171237 167740 164609
158612 155957
