Model_Proj.dat
 0 # SSL Species???
 0 # Constant Buffer Dorn
1 # Number of fisheries
2 # Number of Sexes
0.06016686 # 5 year average F
1 # Author f
0.4 # SPR ABC
0.35 # SPR MSY
1 # Spawning month
19 # number of ages
1 # Fratio
# natural mortality
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
# Maturity females
0.0018 0.0046 0.0117 0.0296 0.0726 0.1674 0.3403 0.5698 0.7727 0.8972 0.9573 0.9829 0.9933 0.9974 0.999 0.9996 0.9998 0.9999 1
# Maturity males
0.0018 0.0046 0.0117 0.0296 0.0726 0.1674 0.3403 0.5698 0.7727 0.8972 0.9573 0.9829 0.9933 0.9974 0.999 0.9996 0.9998 0.9999 1
# wt spawn females
0.0216 0.0526 0.0972 0.1531 0.2171 0.2861 0.3572 0.4282 0.4974 0.5634 0.6255 0.683 0.7359 0.7841 0.8277 0.8669 0.9019 0.9331 0.9987
# WtAge by sex and fishery
0.0455 0.0975 0.1678 0.2496 0.3334 0.4125 0.485 0.5515 0.6128 0.6696 0.7222 0.7707 0.8153 0.856 0.8929 0.9263 0.9562 0.983 1.0404
0.048 0.1012 0.1634 0.225 0.2806 0.3288 0.3698 0.4047 0.4341 0.4589 0.4796 0.4968 0.511 0.5227 0.5323 0.5401 0.5465 0.5517 0.5597
# Selectivity by sex and fishery
4e-04 0.0022 0.0088 0.0286 0.0735 0.1499 0.251 0.3617 0.4675 0.5601 0.6368 0.6982 0.7466 0.7845 0.8142 0.8375 0.8559 0.8706 0.896
0.0011 0.006 0.0219 0.0584 0.1189 0.1966 0.2798 0.3586 0.4276 0.4851 0.5318 0.5691 0.5987 0.6221 0.6406 0.6553 0.6669 0.6761 0.6892
# Numbers at age females males
553503 246064 222798 76907.3 203719 46400 54512.6 43363.4 26661.3 30039.8 28786.9 8628.74 31556.1 18380.3 12100.9 6694.77 5515.75 5442.75 16429.5
553497 246053 222745 76838.4 203222 46171.3 54084.9 42916.3 26358.8 29734.3 28597.3 8619.33 31738.4 18637.9 12393.5 6941.59 5803.78 5822.75 19015.5
# No Recruitments
55
# Recruitment
521773 521763 236640 223110 212197 204894 203217 210018 226002 241496 236976 225752 200234 254626 323446 333633 311268 449227 513779 574877 1254801 532310 457207 660247 1119698 477282 1246226 313107 552385 609371 523079 576590 405357 375936 401397 559903 557382 552412 426381 395112 547508 641019 853366 182017.2 476506
392725 277297 361556 366991 253724 908589 280424 664830 601094 1107000
# SSB 1964-2018
180665 180422 183466 185908 185928 184975 184264 176949 164395 155627 141312 128520 119875 111138 103645 95193.9 91193.2 87182.3 83370.9 81543.3 82249.8 85278 90080.1 97527 108730 122272 141407 155621 170303 182445 195019 206907 218675 225739 226059 220511 215906 209199 202701 195671 189243 182417 178628 175252 172124
166010 163622 163198 167368 171361 168872 163719 159440 154926 151494
